n(G)	e(G)	a(G)	max(e)	min(a)	max(a)
6	10	3	12	2	6
6	10	3	12	2	6
6	10	3	12	2	6
6	10	3	12	2	6
6	10	3	12	2	6
6	10	3	12	2	6
6	10	3	12	2	6
6	10	3	12	2	6
6	10	3	12	2	6
6	10	3	12	2	6
6	11	3	12	2	6
6	11	3	12	2	6
6	11	3	12	2	6
6	3	4	12	2	6
6	3	4	12	2	6
6	3	4	12	2	6
6	4	4	12	2	6
6	4	4	12	2	6
6	4	4	12	2	6
6	4	4	12	2	6
6	4	4	12	2	6
6	5	4	12	2	6
6	5	4	12	2	6
6	5	4	12	2	6
6	5	4	12	2	6
6	1	5	12	2	6
6	1	5	12	2	6
6	1	5	12	2	6
6	1	5	12	2	6
6	1	5	12	2	6
6	1	5	12	2	6
6	2	5	12	2	6
6	2	5	12	2	6
6	2	5	12	2	6
6	2	5	12	2	6
6	3	5	12	2	6
6	3	5	12	2	6
6	0	6	12	2	6
6	0	6	12	2	6
6	0	6	12	2	6
6	0	6	12	2	6
7	14	2	15	2	7
7	14	2	15	2	7
7	14	2	15	2	7
7	14	2	15	2	7
7	14	2	15	2	7
7	14	2	15	2	7
7	15	2	15	2	7
7	15	2	15	2	7
7	15	2	15	2	7
7	8	3	15	2	7
7	8	3	15	2	7
7	8	3	15	2	7
7	9	3	15	2	7
7	10	3	15	2	7
7	10	3	15	2	7
7	10	3	15	2	7
7	11	3	15	2	7
7	11	3	15	2	7
7	11	3	15	2	7
7	11	3	15	2	7
7	11	3	15	2	7
7	11	3	15	2	7
7	11	3	15	2	7
7	11	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	12	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	13	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	14	3	15	2	7
7	15	3	15	2	7
7	4	4	15	2	7
7	5	4	15	2	7
7	5	4	15	2	7
7	6	4	15	2	7
7	6	4	15	2	7
7	6	4	15	2	7
7	6	4	15	2	7
7	6	4	15	2	7
7	7	4	15	2	7
7	8	4	15	2	7
7	8	4	15	2	7
7	8	4	15	2	7
7	8	4	15	2	7
7	8	4	15	2	7
7	9	4	15	2	7
7	9	4	15	2	7
7	10	4	15	2	7
7	10	4	15	2	7
7	11	4	15	2	7
7	11	4	15	2	7
7	11	4	15	2	7
7	11	4	15	2	7
7	3	5	15	2	7
7	3	5	15	2	7
7	3	5	15	2	7
7	3	5	15	2	7
7	4	5	15	2	7
7	1	6	15	2	7
7	2	6	15	2	7
7	3	6	15	2	7
7	0	7	15	2	7
7	0	7	15	2	7
7	0	7	15	2	7
7	0	7	15	2	7
8	17	2	18	2	8
8	18	2	18	2	8
8	11	3	18	2	8
8	12	3	18	2	8
8	13	3	18	2	8
8	13	3	18	2	8
8	13	3	18	2	8
8	14	3	18	2	8
8	14	3	18	2	8
8	14	3	18	2	8
8	14	3	18	2	8
8	14	3	18	2	8
8	14	3	18	2	8
8	15	3	18	2	8
8	15	3	18	2	8
8	15	3	18	2	8
8	15	3	18	2	8
8	15	3	18	2	8
8	15	3	18	2	8
8	15	3	18	2	8
8	15	3	18	2	8
8	15	3	18	2	8
8	16	3	18	2	8
8	16	3	18	2	8
8	16	3	18	2	8
8	16	3	18	2	8
8	16	3	18	2	8
8	16	3	18	2	8
8	16	3	18	2	8
8	16	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	17	3	18	2	8
8	18	3	18	2	8
8	18	3	18	2	8
8	8	4	18	2	8
8	9	4	18	2	8
8	9	4	18	2	8
8	10	4	18	2	8
8	11	4	18	2	8
8	11	4	18	2	8
8	11	4	18	2	8
8	12	4	18	2	8
8	12	4	18	2	8
8	12	4	18	2	8
8	13	4	18	2	8
8	13	4	18	2	8
8	13	4	18	2	8
8	13	4	18	2	8
8	13	4	18	2	8
8	13	4	18	2	8
8	13	4	18	2	8
8	14	4	18	2	8
8	14	4	18	2	8
8	14	4	18	2	8
8	14	4	18	2	8
8	14	4	18	2	8
8	15	4	18	2	8
8	15	4	18	2	8
8	15	4	18	2	8
8	15	4	18	2	8
8	15	4	18	2	8
8	15	4	18	2	8
8	16	4	18	2	8
8	16	4	18	2	8
8	17	4	18	2	8
8	4	5	18	2	8
8	4	5	18	2	8
8	7	5	18	2	8
8	8	5	18	2	8
8	11	5	18	2	8
8	12	5	18	2	8
8	12	5	18	2	8
8	14	5	18	2	8
8	2	6	18	2	8
8	2	6	18	2	8
8	2	6	18	2	8
8	3	6	18	2	8
8	4	6	18	2	8
8	1	7	18	2	8
8	2	7	18	2	8
8	2	7	18	2	8
8	3	7	18	2	8
8	0	8	18	2	8
8	0	8	18	2	8
8	0	8	18	2	8
8	0	8	18	2	8
8	0	8	18	2	8
9	16	3	21	3	9
9	16	3	21	3	9
9	16	3	21	3	9
9	16	3	21	3	9
9	17	3	21	3	9
9	17	3	21	3	9
9	17	3	21	3	9
9	18	3	21	3	9
9	18	3	21	3	9
9	18	3	21	3	9
9	19	3	21	3	9
9	19	3	21	3	9
9	19	3	21	3	9
9	20	3	21	3	9
9	11	4	21	3	9
9	11	4	21	3	9
9	11	4	21	3	9
9	11	4	21	3	9
9	13	4	21	3	9
9	14	4	21	3	9
9	14	4	21	3	9
9	14	4	21	3	9
9	14	4	21	3	9
9	14	4	21	3	9
9	14	4	21	3	9
9	15	4	21	3	9
9	15	4	21	3	9
9	15	4	21	3	9
9	15	4	21	3	9
9	15	4	21	3	9
9	16	4	21	3	9
9	16	4	21	3	9
9	16	4	21	3	9
9	16	4	21	3	9
9	16	4	21	3	9
9	16	4	21	3	9
9	16	4	21	3	9
9	16	4	21	3	9
9	17	4	21	3	9
9	17	4	21	3	9
9	17	4	21	3	9
9	17	4	21	3	9
9	17	4	21	3	9
9	17	4	21	3	9
9	17	4	21	3	9
9	17	4	21	3	9
9	17	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	18	4	21	3	9
9	19	4	21	3	9
9	19	4	21	3	9
9	19	4	21	3	9
9	19	4	21	3	9
9	19	4	21	3	9
9	19	4	21	3	9
9	19	4	21	3	9
9	19	4	21	3	9
9	6	5	21	3	9
9	8	5	21	3	9
9	10	5	21	3	9
9	10	5	21	3	9
9	10	5	21	3	9
9	10	5	21	3	9
9	12	5	21	3	9
9	14	5	21	3	9
9	14	5	21	3	9
9	14	5	21	3	9
9	14	5	21	3	9
9	15	5	21	3	9
9	15	5	21	3	9
9	4	6	21	3	9
9	8	6	21	3	9
9	12	6	21	3	9
9	14	6	21	3	9
9	2	7	21	3	9
9	2	7	21	3	9
9	3	7	21	3	9
9	3	7	21	3	9
9	4	7	21	3	9
9	1	8	21	3	9
9	1	8	21	3	9
9	3	8	21	3	9
9	0	9	21	3	9
9	0	9	21	3	9
9	0	9	21	3	9
10	22	3	24	3	10
10	14	4	24	3	10
10	16	4	24	3	10
10	16	4	24	3	10
10	17	4	24	3	10
10	17	4	24	3	10
10	17	4	24	3	10
10	17	4	24	3	10
10	17	4	24	3	10
10	18	4	24	3	10
10	18	4	24	3	10
10	18	4	24	3	10
10	19	4	24	3	10
10	19	4	24	3	10
10	19	4	24	3	10
10	19	4	24	3	10
10	19	4	24	3	10
10	19	4	24	3	10
